City Name,Country,Latitude,Longitude,Humidity (%),Temperature (F),Max Temp (F),Cloudiness (%),Wind Speed (mph),Date
Sabang,ID,5.8933,95.3214,71,27.29,27.29,99,0.05,1970-01-01 00:00:01.634771567
Rikitea,PF,-23.1203,-134.9692,72,23.75,23.75,25,9.34,1970-01-01 00:00:01.634771567
Vaini,TO,-21.2,-175.2,78,27.09,27.09,20,4.63,1970-01-01 00:00:01.634771390
Avarua,CK,-21.2078,-159.775,65,25.03,25.03,75,3.09,1970-01-01 00:00:01.634771568
Broome,US,42.2506,-75.833,4,15.94,17.1,62,0.93,1970-01-01 00:00:01.634771568
Maragheh,IR,37.3917,46.2398,72,10.05,10.05,78,4.13,1970-01-01 00:00:01.634771569
South valley,US,35.0101,-106.6781,19,20.88,22.5,20,3.09,1970-01-01 00:00:01.634771569
Kapaa,US,22.0752,-159.319,64,27.58,28.99,1,1.34,1970-01-01 00:00:01.634771570
Paamiut,GL,61.994,-49.6678,58,2.23,2.23,0,1.43,1970-01-01 00:00:01.634771570
Samusu,,,,,,,,,
Illoqqortoormiut,,,,,,,,,
Carnarvon,AU,-24.8667,113.6333,65,19.66,19.66,90,5.76,1970-01-01 00:00:01.634771467
Jamestown,US,42.097,-79.2353,63,14.97,15.8,20,3.6,1970-01-01 00:00:01.634771571
Richards bay,ZA,-28.783,32.0377,71,17.36,17.36,1,4.76,1970-01-01 00:00:01.634771571
Qandala,SO,11.472,49.8728,43,26.47,26.47,63,0.95,1970-01-01 00:00:01.634771572
Hithadhoo,MV,-0.6,73.0833,76,27.27,27.27,100,4.62,1970-01-01 00:00:01.634771572
Karlskrona,SE,56.1616,15.5866,85,12.25,12.25,100,10.05,1970-01-01 00:00:01.634771572
Esperance,AU,-33.8667,121.9,76,15.12,15.12,10,8.13,1970-01-01 00:00:01.634771473
Ushuaia,AR,-54.8,-68.3,40,9.81,9.81,20,5.14,1970-01-01 00:00:01.634771573
Kulhudhuffushi,MV,6.6221,73.07,75,27.39,27.39,100,4.77,1970-01-01 00:00:01.634771573
Senador jose porfirio,BR,-2.5908,-51.9542,84,25.95,25.95,98,0.8,1970-01-01 00:00:01.634771574
Tsihombe,,,,,,,,,
Dunedin,NZ,-45.8742,170.5036,57,11.56,11.56,72,2.24,1970-01-01 00:00:01.634771574
Jose bonifacio,BR,-21.0528,-49.6883,65,20.17,20.17,7,6.59,1970-01-01 00:00:01.634771575
Buon me thuot,,,,,,,,,
Varna,BG,43.2167,27.9167,96,8.6,12.47,0,1.54,1970-01-01 00:00:01.634771575
Karamay,,,,,,,,,
Palauig,PH,15.435,119.9045,76,27.42,27.42,56,1.4,1970-01-01 00:00:01.634771576
Xinzhou,CN,38.4092,112.7333,49,2.75,2.75,0,1.34,1970-01-01 00:00:01.634771576
Hilo,US,19.7297,-155.09,67,26.08,26.85,40,5.14,1970-01-01 00:00:01.634771389
Santa cruz del norte,CU,23.1539,-81.9236,81,26.54,27.34,72,7.21,1970-01-01 00:00:01.634771577
Mataura,NZ,-46.1927,168.8643,51,11.06,11.06,98,1.11,1970-01-01 00:00:01.634771577
Barentsburg,,,,,,,,,
Nikolskoye,RU,59.7035,30.7861,90,12.2,12.94,100,7.75,1970-01-01 00:00:01.634771407
Springbok,ZA,-29.6643,17.8865,37,17.14,17.14,43,2.64,1970-01-01 00:00:01.634771578
Yellowknife,CA,62.456,-114.3525,81,6.14,6.34,80,5.81,1970-01-01 00:00:01.634771578
Tuktoyaktuk,CA,69.4541,-133.0374,79,-2.33,-2.33,95,3.2,1970-01-01 00:00:01.634771579
Puerto ayora,EC,-0.7393,-90.3518,81,21.67,21.67,96,5.43,1970-01-01 00:00:01.634771398
Busselton,AU,-33.65,115.3333,73,13.91,13.91,98,6.51,1970-01-01 00:00:01.634771392
Pasir mas,MY,6.0493,102.1399,94,23.65,23.65,100,1.44,1970-01-01 00:00:01.634771579
Amderma,,,,,,,,,
Bluff,NZ,-46.6,168.3333,56,9.3,9.3,100,1.53,1970-01-01 00:00:01.634771580
Ndele,CF,8.4109,20.6473,96,21.48,21.48,100,2.34,1970-01-01 00:00:01.634771581
Belushya guba,,,,,,,,,
Fairbanks,US,64.8378,-147.7164,63,2.42,4,40,2.57,1970-01-01 00:00:01.634771581
Brae,GB,60.3964,-1.353,63,4.95,4.95,97,16.3,1970-01-01 00:00:01.634771582
Evensk,RU,61.95,159.2333,71,-12.25,-12.25,91,4.07,1970-01-01 00:00:01.634771583
Oyama,JP,36.3,139.8,54,13.59,13.91,37,1.17,1970-01-01 00:00:01.634771583
Cape town,ZA,-33.9258,18.4232,73,16.15,17.27,98,1.34,1970-01-01 00:00:01.634771375
Souillac,MU,-20.5167,57.5167,83,22.98,22.98,20,3.58,1970-01-01 00:00:01.634771584
New norfolk,AU,-42.7826,147.0587,51,16.92,17.59,91,0.89,1970-01-01 00:00:01.634771584
Kushima,JP,31.4583,131.2333,70,16.26,16.26,100,2.34,1970-01-01 00:00:01.634771585
Castro,BR,-24.7911,-50.0119,94,11.11,11.11,59,3.43,1970-01-01 00:00:01.634771388
Prachuap khiri khan,TH,12.2167,99.75,95,26.49,26.49,91,1.04,1970-01-01 00:00:01.634771585
Hobart,AU,-42.8794,147.3294,56,17.04,17.79,94,3.58,1970-01-01 00:00:01.634771547
Kodiak,US,57.79,-152.4072,81,6.73,6.73,90,4.12,1970-01-01 00:00:01.634771586
Torbay,CA,47.6666,-52.7314,96,9.25,9.76,90,4.63,1970-01-01 00:00:01.634771586
Axim,GH,4.8699,-2.2405,88,25.33,25.33,77,3.75,1970-01-01 00:00:01.634771587
Plettenberg bay,ZA,-34.0527,23.3716,59,19.21,19.21,75,1.6,1970-01-01 00:00:01.634771517
Terra santa,BR,-2.1042,-56.4869,59,28.99,28.99,98,0.06,1970-01-01 00:00:01.634771472
Porto novo,BJ,6.4965,2.6036,88,25.47,25.47,98,1.96,1970-01-01 00:00:01.634771587
Ubatuba,BR,-23.4339,-45.0711,89,18.13,18.13,100,2.02,1970-01-01 00:00:01.634771588
Handwara,,,,,,,,,
Riyadh,SA,24.6877,46.7219,21,23.08,23.08,0,2.21,1970-01-01 00:00:01.634771425
Saldanha,ZA,-33.0117,17.9442,82,15.66,15.66,45,8.36,1970-01-01 00:00:01.634771588
Sanger,US,36.708,-119.556,30,24.18,26.5,75,1.54,1970-01-01 00:00:01.634771589
Albany,US,42.6001,-73.9662,68,16.32,19.23,68,2.18,1970-01-01 00:00:01.634771380
Punta arenas,CL,-53.15,-70.9167,53,9.01,9.06,20,5.66,1970-01-01 00:00:01.634771589
Saint george,US,37.1041,-113.5841,24,22.33,23.68,1,0.45,1970-01-01 00:00:01.634771332
Beisfjord,NO,68.3751,17.5988,88,-1.06,-0.42,100,4,1970-01-01 00:00:01.634771590
Port elizabeth,ZA,-33.918,25.5701,87,16.92,16.92,37,3.59,1970-01-01 00:00:01.634771352
Atuona,PF,-9.8,-139.0333,82,24.91,24.91,14,7.29,1970-01-01 00:00:01.634771590
Lompoc,US,34.6391,-120.4579,56,20.2,24.49,1,6.17,1970-01-01 00:00:01.634771591
Namibe,AO,-15.1961,12.1522,91,19.19,19.19,34,4.37,1970-01-01 00:00:01.634771591
Chokurdakh,RU,70.6333,147.9167,96,-26.86,-26.86,91,1.26,1970-01-01 00:00:01.634771396
Sidi ali,DZ,36.0998,0.4206,43,20.33,20.33,10,1.35,1970-01-01 00:00:01.634771592
Butaritari,KI,3.0707,172.7902,75,27.4,27.4,26,4.5,1970-01-01 00:00:01.634771592
Ngukurr,,,,,,,,,
Grand river south east,,,,,,,,,
Manaure,CO,11.7751,-72.4445,65,30.29,30.29,80,5.12,1970-01-01 00:00:01.634771593
Kaitangata,NZ,-46.2817,169.8464,53,10.97,10.97,99,1.37,1970-01-01 00:00:01.634771530
Cherskiy,RU,68.75,161.3,100,-20.48,-20.48,100,2.53,1970-01-01 00:00:01.634771593
Yerbogachen,RU,61.2767,108.0108,92,1.1,1.1,100,4.24,1970-01-01 00:00:01.634771594
Belaya gora,RU,68.5333,146.4167,96,-22.79,-22.79,61,1.14,1970-01-01 00:00:01.634771594
Wajima,JP,37.4,136.9,62,12.88,12.88,93,5.82,1970-01-01 00:00:01.634771595
Roald,NO,62.5833,6.1333,81,6.38,7.08,75,7.72,1970-01-01 00:00:01.634771595
Marhaura,IN,25.9667,84.8667,94,20.96,20.96,32,2.58,1970-01-01 00:00:01.634771595
Viedma,AR,-40.8135,-62.9967,47,16.76,16.76,0,7.71,1970-01-01 00:00:01.634771424
Saryg-sep,RU,51.5,95.6,60,-1.53,-1.53,0,1.55,1970-01-01 00:00:01.634771596
Date,JP,42.4681,140.8681,82,8.4,8.4,95,6.9,1970-01-01 00:00:01.634771596
Sokolo,ML,14.7328,-6.1219,24,28.53,28.53,79,2.7,1970-01-01 00:00:01.634771597
Barrow,US,71.2906,-156.7887,86,-1.99,-1.99,90,9.77,1970-01-01 00:00:01.634771597
Kaniama,CD,-7.5667,24.1833,95,19.1,19.1,95,1.45,1970-01-01 00:00:01.634771598
Rio grande,BR,-32.035,-52.0986,67,16.08,16.08,24,5.69,1970-01-01 00:00:01.634771546
Mount isa,AU,-20.7333,139.5,37,29.87,29.87,84,2.57,1970-01-01 00:00:01.634771598
Iranshahr,IR,27.2025,60.6848,37,24.69,24.69,0,0.87,1970-01-01 00:00:01.634771599
San policarpo,PH,12.1791,125.5072,80,27.53,27.53,88,1.86,1970-01-01 00:00:01.634771599
Ipixuna,BR,-1.7625,-48.8043,86,26.97,26.97,63,2.38,1970-01-01 00:00:01.634771599
Rio verde de mato grosso,BR,-18.9181,-54.8442,52,27.14,27.14,86,3.58,1970-01-01 00:00:01.634771600
Taolanaro,,,,,,,,,
Constitucion,CL,-35.3333,-72.4167,87,11.74,11.74,12,1.32,1970-01-01 00:00:01.634771600
Mar del plata,AR,-38.0023,-57.5575,43,15.78,16.72,0,2.68,1970-01-01 00:00:01.634771601
Wanxian,CN,30.8039,108.3897,89,12.17,12.17,100,1.63,1970-01-01 00:00:01.634771601
Attawapiskat,,,,,,,,,
Araouane,ML,18.9048,-3.5265,23,23.97,23.97,37,5.16,1970-01-01 00:00:01.634771601
Grafton,US,42.207,-71.6856,77,15.26,16.95,57,2.3,1970-01-01 00:00:01.634771538
Faya,SA,18.3851,42.4509,29,14.29,14.29,2,3.01,1970-01-01 00:00:01.634771602
Kampot,KH,10.6167,104.1833,91,25.03,25.03,94,1.58,1970-01-01 00:00:01.634771602
Cidreira,BR,-30.1811,-50.2056,67,17.43,17.43,95,7.39,1970-01-01 00:00:01.634771603
Bredasdorp,ZA,-34.5322,20.0403,98,16.27,16.27,87,2.19,1970-01-01 00:00:01.634771603
Pangnirtung,CA,66.1451,-65.7125,68,-2.23,-2.23,9,2.03,1970-01-01 00:00:01.634771604
Rock sound,BS,24.9,-76.2,71,27.13,27.13,71,9.67,1970-01-01 00:00:01.634771325
Port alfred,ZA,-33.5906,26.891,85,16.98,16.98,27,6.7,1970-01-01 00:00:01.634771604
Vila franca do campo,PT,37.7167,-25.4333,74,17.23,17.23,51,0.95,1970-01-01 00:00:01.634771604
Hermanus,ZA,-34.4187,19.2345,86,16.56,16.56,86,2.94,1970-01-01 00:00:01.634771605
Lorengau,PG,-2.0226,147.2712,70,29.04,29.04,72,3.3,1970-01-01 00:00:01.634771605
Sabha,LY,27.0377,14.4283,34,23.28,23.28,99,7.3,1970-01-01 00:00:01.634771606
Rungata,,,,,,,,,
Kamenskoye,,,,,,,,,
Kavieng,PG,-2.5744,150.7967,77,27.71,27.71,94,2.62,1970-01-01 00:00:01.634771606
Mehamn,NO,71.0357,27.8492,60,1.37,1.37,100,11.19,1970-01-01 00:00:01.634771607
Hasaki,JP,35.7333,140.8333,54,12.22,12.94,99,6.36,1970-01-01 00:00:01.634771607
Marang,MY,5.2056,103.2059,85,25.4,25.4,100,1.85,1970-01-01 00:00:01.634771607
Sitka,US,57.0531,-135.33,58,11.94,11.94,90,7.72,1970-01-01 00:00:01.634771399
Dikson,RU,73.5069,80.5464,59,-2.26,-2.26,90,5.72,1970-01-01 00:00:01.634771429
Mariental,NA,-24.6333,17.9667,65,19.23,19.23,44,7.49,1970-01-01 00:00:01.634771608
Gandajika,CD,-6.75,23.95,95,19.74,19.74,94,1.55,1970-01-01 00:00:01.634771609
Moron,AR,-34.6534,-58.6198,73,20.01,21.12,24,2.68,1970-01-01 00:00:01.634771466
Naron,ES,43.5167,-8.1528,82,15.21,16.12,93,2.65,1970-01-01 00:00:01.634771609
Miri,MY,4.4148,114.0089,95,23.89,23.89,72,2.13,1970-01-01 00:00:01.634771609
El alto,PE,-4.2714,-81.2147,82,16.81,16.81,40,7.01,1970-01-01 00:00:01.634771610
Sakakah,SA,29.9697,40.2064,38,20.77,20.77,3,2.04,1970-01-01 00:00:01.634771610
Sarangani,PH,5.4033,125.4636,73,27.8,27.8,100,1.19,1970-01-01 00:00:01.634771611
Saskylakh,RU,71.9167,114.0833,98,-11.97,-11.97,99,2.49,1970-01-01 00:00:01.634771611
Kruisfontein,ZA,-34.0033,24.7314,71,15.67,15.67,48,1.16,1970-01-01 00:00:01.634771384
Dagda,LV,56.0951,27.5372,79,12.89,12.89,100,7.59,1970-01-01 00:00:01.634771612
Ribeira grande,PT,38.5167,-28.7,62,21.23,21.23,75,2.14,1970-01-01 00:00:01.634771416
Marzuq,YE,14.4,46.4667,56,22.91,22.91,75,0.6,1970-01-01 00:00:01.634771612
Nanortalik,GL,60.1432,-45.2371,69,2.75,2.75,1,1.18,1970-01-01 00:00:01.634771613
Kyrksaeterora,NO,63.2906,9.0891,80,7.01,7.05,100,8.75,1970-01-01 00:00:01.634771613
Alofi,NU,-19.0595,-169.9187,66,24.26,24.26,68,7.97,1970-01-01 00:00:01.634771419
Dukat,RU,62.55,155.55,94,-20.56,-20.56,24,1.54,1970-01-01 00:00:01.634771613
Muros,ES,42.7762,-9.0603,94,14.53,16.8,74,2.66,1970-01-01 00:00:01.634771614
Fortuna,US,40.5982,-124.1573,67,17.42,18.19,1,0.89,1970-01-01 00:00:01.634771557
Aripuana,BR,-9.1667,-60.6333,72,26.21,26.21,78,0.53,1970-01-01 00:00:01.634771614
Shubarkuduk,KZ,49.1447,56.4872,73,1.65,1.65,91,6.86,1970-01-01 00:00:01.634771615
Kadykchan,,,,,,,,,
Vila velha,BR,-20.3297,-40.2925,88,18.97,18.97,75,4.12,1970-01-01 00:00:01.634771615
Agirish,RU,61.9247,63.0231,89,-2.09,-2.09,28,2.13,1970-01-01 00:00:01.634771616
Palabuhanratu,,,,,,,,,
Terrenate,MX,19.4833,-97.9167,72,16.92,16.92,93,2.23,1970-01-01 00:00:01.634771616
Havre-saint-pierre,CA,50.2334,-63.5986,79,8.32,8.32,100,3.07,1970-01-01 00:00:01.634771617
Heron,BE,50.5473,5.0977,83,15.57,16.21,100,11.54,1970-01-01 00:00:01.634771617
Vanimo,PG,-2.6741,141.3028,92,24.81,24.81,100,0.91,1970-01-01 00:00:01.634771467
Warqla,,,,,,,,,
Iracoubo,GF,5.4802,-53.2011,78,26.91,26.91,38,4.15,1970-01-01 00:00:01.634771618
Faanui,PF,-16.4833,-151.75,80,25.75,25.75,14,3,1970-01-01 00:00:01.634771618
Payakumbuh,ID,-0.2202,100.6308,97,20.61,20.61,99,1.11,1970-01-01 00:00:01.634771618
Fukue,JP,32.6881,128.8419,80,15.15,15.15,100,1.46,1970-01-01 00:00:01.634771619
Hamilton,US,39.1834,-84.5333,63,18.68,19.91,20,3.6,1970-01-01 00:00:01.634771619
Viransehir,TR,37.2353,39.7631,30,16.87,16.87,0,2.97,1970-01-01 00:00:01.634771620
Poum,NC,-20.2333,164.0167,86,20.7,20.7,100,1.85,1970-01-01 00:00:01.634771620
Murray bridge,AU,-35.1167,139.2667,54,17.4,19.14,84,2.38,1970-01-01 00:00:01.634771620
Hargeysa,SO,9.56,44.065,41,20.62,20.62,56,2.62,1970-01-01 00:00:01.634771621
Chuy,UY,-33.6971,-53.4616,69,14.57,14.57,58,4.13,1970-01-01 00:00:01.634771621
Pitimbu,BR,-7.4706,-34.8086,81,27.33,27.33,9,4.98,1970-01-01 00:00:01.634771621
Oksfjord,NO,70.2396,22.3479,90,-2.43,-1.49,100,5.15,1970-01-01 00:00:01.634771622
Aykhal,RU,66,111.5,98,1.77,1.77,100,10.03,1970-01-01 00:00:01.634771622
Ponta do sol,PT,32.6667,-17.1,78,22.37,23.35,100,2.91,1970-01-01 00:00:01.634771383
Sarakhs,IR,36.5449,61.1577,51,13.99,13.99,29,4.54,1970-01-01 00:00:01.634771623
Skagastrond,,,,,,,,,
Naze,JP,28.3667,129.4833,82,17.51,17.51,100,5.27,1970-01-01 00:00:01.634771518
Hilton head island,US,32.2163,-80.7526,71,20.51,22.77,1,2.57,1970-01-01 00:00:01.634771461
Richmond,US,37.5538,-77.4603,74,16.6,19.43,1,2.06,1970-01-01 00:00:01.634771367
Rawson,AR,-43.3002,-65.1023,33,21.63,21.63,20,12.54,1970-01-01 00:00:01.634771624
Voznesenye,RU,61.0106,35.4781,88,3.91,3.91,100,7.25,1970-01-01 00:00:01.634771624
Tiksi,RU,71.6872,128.8694,94,-11.71,-11.71,100,2.41,1970-01-01 00:00:01.634771624
Monze,ZM,-16.2833,27.4833,61,19.17,19.17,13,3.43,1970-01-01 00:00:01.634771625
Batemans bay,AU,-35.7167,150.1833,75,18.05,21.22,95,2.04,1970-01-01 00:00:01.634771625
Barcelos,PT,41.5388,-8.6151,94,17.17,17.69,46,1.69,1970-01-01 00:00:01.634771512
Bardiyah,LY,31.7561,25.0865,71,19.69,19.69,27,2.54,1970-01-01 00:00:01.634771626
Victoria,HK,22.2855,114.1577,87,25.77,26.29,88,0.45,1970-01-01 00:00:01.634771483
Vasilyevskiy mokh,RU,57.0132,35.919,100,6.01,6.01,100,7.27,1970-01-01 00:00:01.634771626
Baculin,PH,7.4525,126.5842,76,27.38,27.38,100,1.91,1970-01-01 00:00:01.634771627
Te anau,NZ,-45.4167,167.7167,71,9.13,9.13,72,1.11,1970-01-01 00:00:01.634771443
Thompson,CA,55.7435,-97.8558,64,1,1,56,2.64,1970-01-01 00:00:01.634771466
Talnakh,RU,69.4865,88.3972,95,-2.53,-2.53,100,5.99,1970-01-01 00:00:01.634771627
Durres,AL,41.3231,19.4414,74,11.1,11.1,0,2.69,1970-01-01 00:00:01.634771628
Maragogi,BR,-9.0122,-35.2225,87,25.07,25.07,10,3.82,1970-01-01 00:00:01.634771628
Kraslava,LV,55.8951,27.168,76,13.54,13.54,100,7.48,1970-01-01 00:00:01.634771629
Develi,TR,38.3906,35.4922,58,-0.36,-0.36,2,0.66,1970-01-01 00:00:01.634771629
Grand gaube,MU,-20.0064,57.6608,75,22.99,22.99,53,1.34,1970-01-01 00:00:01.634771629
Batsfjord,NO,70.6345,29.7185,77,0.02,0.02,100,9.87,1970-01-01 00:00:01.634771630
Szekesfehervar,HU,47.1899,18.4103,65,13.2,15.08,97,7.64,1970-01-01 00:00:01.634771630
Nena,PH,11.7658,125.4178,92,25.83,25.83,87,1.44,1970-01-01 00:00:01.634771630
Santa eulalia,PE,-11.85,-76.6833,71,1.08,1.38,100,1.66,1970-01-01 00:00:01.634771631
Qaanaaq,GL,77.484,-69.3632,93,-8.7,-8.7,83,0.69,1970-01-01 00:00:01.634771631
Isangel,VU,-19.55,169.2667,87,24.53,24.53,100,6.58,1970-01-01 00:00:01.634771632
Nam som,TH,17.7704,102.1895,93,25.01,25.01,63,0.61,1970-01-01 00:00:01.634771632
Georgetown,MY,5.4112,100.3354,95,24.41,24.97,20,0.45,1970-01-01 00:00:01.634771487
Mount gambier,AU,-37.8333,140.7667,66,17.56,17.56,55,3.04,1970-01-01 00:00:01.634771410
Ostrovnoy,RU,68.0531,39.5131,73,0.07,0.07,100,7.44,1970-01-01 00:00:01.634771633
Sao joao da barra,BR,-21.6403,-41.0511,93,18.53,18.53,100,5.4,1970-01-01 00:00:01.634771633
Sahrak,,,,,,,,,
Chernyshevskiy,RU,63.0128,112.4714,97,1.83,1.83,100,4.78,1970-01-01 00:00:01.634771634
Nizhnedevitsk,RU,51.5419,38.3657,49,5.03,5.03,100,9.18,1970-01-01 00:00:01.634771634
Auxerre,FR,47.8,3.5667,77,14.23,17.92,100,12.69,1970-01-01 00:00:01.634771634
