City Name,Country,Latitude,Longitude,Humidity (%),Temperature (F),Max Temp (F),Cloudiness (%),Wind Speed (mph),Date
Pilao arcado,,,,,,,,,
Dingle,PH,10.9995,122.6711,89,25.96,25.96,66,2.06,1970-01-01 00:00:01.634771635
Korla,CN,41.7597,86.1469,28,10.62,10.62,23,0.26,1970-01-01 00:00:01.634771635
Tilichiki,RU,60.4667,166.1,81,-11.49,-11.49,95,2.69,1970-01-01 00:00:01.634771636
Nizhneyansk,,,,,,,,,
Lerwick,GB,60.1545,-1.1494,64,5,5,95,16.3,1970-01-01 00:00:01.634771636
Karpogory,RU,64.0019,44.4451,70,-0.85,-0.85,100,6.01,1970-01-01 00:00:01.634771637
Baruun-urt,MN,46.6806,113.2792,76,-1.98,-1.98,5,2.87,1970-01-01 00:00:01.634771637
Severo-kurilsk,RU,50.6789,156.125,63,2.26,2.26,81,10.24,1970-01-01 00:00:01.634771637
Mizur,RU,42.8531,44.0531,87,-2.43,-2.11,43,1.85,1970-01-01 00:00:01.634771638
Fort nelson,CA,58.8053,-122.7002,68,8.01,8.01,8,1.92,1970-01-01 00:00:01.634771476
Artyk,,,,,,,,,
Bahile,PH,9.9995,118.7878,80,25.7,25.7,81,0.37,1970-01-01 00:00:01.634771638
Roma,US,43.2128,-75.4557,69,16.45,17.75,75,1.54,1970-01-01 00:00:01.634771639
Payo,ID,-3.7508,103.6372,99,22.14,22.14,100,0.47,1970-01-01 00:00:01.634771639
Sibay,RU,52.7181,58.6658,78,-0.66,-0.66,95,7,1970-01-01 00:00:01.634771640
Shache,CN,38.4167,77.2406,25,10.77,10.77,62,0.97,1970-01-01 00:00:01.634771640
Khatanga,RU,71.9667,102.5,97,-4.19,-4.19,100,2.37,1970-01-01 00:00:01.634771640
Takaungu,KE,-3.6837,39.8566,86,24.02,24.02,63,4.94,1970-01-01 00:00:01.634771641
Gorontalo,ID,0.5412,123.0595,83,26.59,26.59,81,1.26,1970-01-01 00:00:01.634771642
Vao,NC,-22.6667,167.4833,94,21.11,21.11,100,5.78,1970-01-01 00:00:01.634771642
Peniche,PT,39.3558,-9.3811,94,18,19.23,3,4.09,1970-01-01 00:00:01.634771643
Lishu,CN,43.3047,124.3278,54,2.45,2.45,6,0.79,1970-01-01 00:00:01.634771643
Kishi,NG,9.0833,3.85,92,22.05,22.05,92,2,1970-01-01 00:00:01.634771644
Aiken,US,33.5835,-81.5998,68,19.78,23.39,1,0,1970-01-01 00:00:01.634771403
Norman wells,CA,65.282,-126.8329,83,0.64,0.64,99,1.71,1970-01-01 00:00:01.634771644
East london,ZA,-33.0153,27.9116,84,16.94,16.94,51,6.1,1970-01-01 00:00:01.634771644
Cayenne,GF,4.9333,-52.3333,79,28.38,28.38,0,0.89,1970-01-01 00:00:01.634771530
Cabo san lucas,MX,22.8909,-109.9124,61,29.56,31.45,20,6.17,1970-01-01 00:00:01.634771548
Dzhebariki-khaya,RU,62.2167,135.8,95,-5.78,-5.78,100,0.75,1970-01-01 00:00:01.634771645
Halalo,,,,,,,,,
Zhigansk,RU,66.7697,123.3711,92,-6.85,-6.85,86,3.95,1970-01-01 00:00:01.634771646
Iqaluit,CA,63.7506,-68.5145,85,-0.17,-0.17,28,0.67,1970-01-01 00:00:01.634771646
Doume,CM,4.2333,13.45,100,19.4,19.4,97,1.17,1970-01-01 00:00:01.634771647
Shelburne,CA,44.0787,-80.2041,73,13.68,14.82,67,4,1970-01-01 00:00:01.634771384
Dhidhdhoo,MV,6.8833,73.1,76,27.44,27.44,100,4.73,1970-01-01 00:00:01.634771647
Kambove,CD,-10.8764,26.5969,46,21.45,21.45,97,1.8,1970-01-01 00:00:01.634771648
Visby,SE,57.6409,18.296,87,12.12,12.25,75,10.29,1970-01-01 00:00:01.634771648
Tubruq,,,,,,,,,
Adrar,MR,20.5022,-10.0711,19,25.02,25.02,5,5.19,1970-01-01 00:00:01.634771649
San quintin,MX,30.4833,-115.95,66,19.53,19.53,0,6.51,1970-01-01 00:00:01.634771649
Abonnema,NG,4.7084,6.7931,87,24.43,24.43,100,1.02,1970-01-01 00:00:01.634771650
Lebu,CL,-37.6167,-73.65,84,12.45,12.45,79,2.78,1970-01-01 00:00:01.634771414
Viligili,,,,,,,,,
Tasiilaq,GL,65.6145,-37.6368,46,-0.17,-0.17,63,4.71,1970-01-01 00:00:01.634771650
Umzimvubu,,,,,,,,,
Mys shmidta,,,,,,,,,
Ancud,CL,-41.8697,-73.8203,93,11.74,11.9,100,3.94,1970-01-01 00:00:01.634771651
Tuatapere,NZ,-46.1333,167.6833,55,11.17,11.17,93,1.51,1970-01-01 00:00:01.634771652
Bathsheba,BB,13.2167,-59.5167,78,28.34,28.34,40,9.77,1970-01-01 00:00:01.634771652
Nouadhibou,MR,20.931,-17.0347,66,22.34,22.34,0,6.79,1970-01-01 00:00:01.634771652
Ilulissat,GL,69.2167,-51.1,68,-2.99,-2.99,100,1.03,1970-01-01 00:00:01.634771423
Tungkang,,,,,,,,,
Kahului,US,20.8947,-156.47,64,27.58,29.01,20,8.23,1970-01-01 00:00:01.634771653
Kindu,CD,-2.95,25.95,100,20.78,20.78,100,1.14,1970-01-01 00:00:01.634771654
Strezhevoy,RU,60.7333,77.5889,84,-0.01,-0.01,100,2.82,1970-01-01 00:00:01.634771654
Yar-sale,RU,66.8333,70.8333,85,-1.97,-1.97,89,2.76,1970-01-01 00:00:01.634771654
Vila do maio,CV,15.1333,-23.2167,75,27.44,27.44,2,8.54,1970-01-01 00:00:01.634771655
Nhulunbuy,AU,-12.2333,136.7667,66,30.34,30.34,75,5.14,1970-01-01 00:00:01.634771418
Pervomayskoye,RU,43.919,46.7102,46,5.13,5.13,2,2.33,1970-01-01 00:00:01.634771655
Aswan,EG,24.0934,32.907,36,23.87,23.87,0,7.91,1970-01-01 00:00:01.634771180
Lasa,IT,46.6166,10.7002,89,9.25,11.41,92,2.48,1970-01-01 00:00:01.634771656
Airai,TL,-8.9266,125.4092,54,21.12,21.12,98,0.32,1970-01-01 00:00:01.634771440
Praia,CV,14.9215,-23.5087,54,27.3,27.3,0,8.75,1970-01-01 00:00:01.634771656
Tiznit,MA,29.5833,-9.5,32,22.69,22.69,43,1.82,1970-01-01 00:00:01.634771657
Novoagansk,RU,61.9449,76.6625,89,4.08,4.08,100,3.41,1970-01-01 00:00:01.634771657
Upington,ZA,-28.4478,21.2561,79,18.86,18.86,100,2.02,1970-01-01 00:00:01.634771658
Suleja,NG,9.1758,7.1808,93,22.73,22.73,100,1.1,1970-01-01 00:00:01.634771658
Progreso,MX,21.2833,-89.6667,80,25.62,25.62,91,6.31,1970-01-01 00:00:01.634771659
Bengkulu,ID,-3.8004,102.2655,89,23.45,23.45,94,1.66,1970-01-01 00:00:01.634771659
Jazzin,,,,,,,,,
Smithers,CA,54.7804,-127.1743,87,6.18,6.18,90,2.06,1970-01-01 00:00:01.634771659
Bemidji,US,47.4736,-94.8803,58,6.45,7.73,75,5.66,1970-01-01 00:00:01.634771660
Longyearbyen,SJ,78.2186,15.6401,67,-11.09,-11.09,0,3.6,1970-01-01 00:00:01.634771390
Troitskoye,RU,52.9821,84.6757,57,5.15,5.15,77,3.49,1970-01-01 00:00:01.634771660
Pechenga,RU,69.5259,31.1703,93,-2.52,-2.52,100,10.69,1970-01-01 00:00:01.634771661
Prestea,GH,5.4327,-2.1428,97,23.34,23.34,99,1.13,1970-01-01 00:00:01.634771661
Mahebourg,MU,-20.4081,57.7,81,22.92,22.92,60,3.72,1970-01-01 00:00:01.634771662
Altay,CN,47.8667,88.1167,39,4.63,4.63,0,4.4,1970-01-01 00:00:01.634771662
Kuah,MY,6.3265,99.8432,81,26.73,26.73,92,6.85,1970-01-01 00:00:01.634771662
Abha,SA,18.2164,42.5053,23,14.14,14.14,0,0,1970-01-01 00:00:01.634771663
Saint-philippe,RE,-21.3585,55.7679,79,21.06,21.77,41,4.63,1970-01-01 00:00:01.634771663
Vardo,NO,70.3705,31.1107,72,1.43,1.43,100,11.71,1970-01-01 00:00:01.634771663
Eirunepe,BR,-6.6603,-69.8736,96,23.59,23.59,88,1.25,1970-01-01 00:00:01.634771664
Tezu,IN,27.9167,96.1667,99,22.32,22.32,100,0.61,1970-01-01 00:00:01.634771664
Solwezi,ZM,-12.1688,26.3894,48,21.32,21.32,97,3.7,1970-01-01 00:00:01.634771664
El faiyum,,,,,,,,,
Barkot,IN,30.8167,78.2,74,15.02,15.02,0,1.95,1970-01-01 00:00:01.634771665
La orilla,MX,17.9833,-102.2333,77,28.45,28.45,99,2.11,1970-01-01 00:00:01.634771665
Anakapalle,IN,17.6833,83.0167,90,26.97,26.97,58,0.93,1970-01-01 00:00:01.634771666
Boddam,GB,57.4667,-1.7833,70,3.54,4.51,87,12.85,1970-01-01 00:00:01.634771666
Seymchan,RU,62.8833,152.4333,63,-18.06,-18.06,9,1.17,1970-01-01 00:00:01.634771667
Zhangye,CN,38.9342,100.4517,42,4.53,4.53,1,1.57,1970-01-01 00:00:01.634771667
Galiwinku,,,,,,,,,
Ganzhou,CN,28.8184,115.4327,92,11.23,11.23,100,1.89,1970-01-01 00:00:01.634771667
Oktyabrsk,KZ,49.4744,57.4233,69,1.1,1.1,79,7.65,1970-01-01 00:00:01.634771668
Ambilobe,MG,-13.2,49.05,84,20.8,20.8,62,1.44,1970-01-01 00:00:01.634771668
Itarema,BR,-2.9248,-39.9167,79,26.73,26.73,100,4.95,1970-01-01 00:00:01.634771669
Qianan,CN,44.9932,124.0581,56,1.99,1.99,8,1.16,1970-01-01 00:00:01.634771669
Manicore,BR,-5.8092,-61.3003,71,27.5,27.5,75,0.88,1970-01-01 00:00:01.634771670
Beyneu,KZ,45.3167,55.2,60,5.25,5.25,50,5.63,1970-01-01 00:00:01.634771670
Guerrero negro,MX,27.9769,-114.0611,62,21.06,21.06,61,5.74,1970-01-01 00:00:01.634771670
Lata,PT,40.1629,-8.3327,98,15.46,16.56,21,0.56,1970-01-01 00:00:01.634771464
Tonantins,BR,-2.8731,-67.8022,95,24.06,24.06,97,1.03,1970-01-01 00:00:01.634771671
Olga,RU,43.7444,135.2892,55,0.98,0.98,9,2.88,1970-01-01 00:00:01.634771671
Shimoda,JP,34.6667,138.95,62,15.06,15.06,99,5.55,1970-01-01 00:00:01.634771398
Upernavik,GL,72.7868,-56.1549,99,0.37,0.37,100,4.24,1970-01-01 00:00:01.634771672
Gornoye loo,RU,43.7129,39.6049,68,6.88,6.88,2,2.48,1970-01-01 00:00:01.634771672
Umm lajj,SA,25.0213,37.2685,67,25.78,25.78,0,5.91,1970-01-01 00:00:01.634771673
Point pleasant,US,40.0832,-74.0682,60,19.41,22.99,1,0.89,1970-01-01 00:00:01.634771673
Calderitas,MX,18.55,-88.25,100,24.06,24.06,90,0,1970-01-01 00:00:01.634771674
Sentyabrskiy,,,,,,,,,
Xuzhou,CN,34.1805,117.1571,80,11.03,11.03,100,1.59,1970-01-01 00:00:01.634771674
Ahipara,NZ,-35.1667,173.1667,91,16.38,16.38,100,4.86,1970-01-01 00:00:01.634771485
Bethel,US,41.3712,-73.414,73,17.18,20.17,1,2.57,1970-01-01 00:00:01.634771675
Half moon bay,US,37.4636,-122.4286,79,17.62,20.95,90,0.89,1970-01-01 00:00:01.634771675
Eydhafushi,MV,5.1033,73.0708,71,27.45,27.45,70,5.39,1970-01-01 00:00:01.634771676
Oranjemund,NA,-28.55,16.4333,79,14.99,14.99,56,2.42,1970-01-01 00:00:01.634771676
San ramon,US,37.7799,-121.978,71,17.46,19.82,90,0.89,1970-01-01 00:00:01.634771677
Rey bouba,CM,8.6724,14.1786,95,23,23,100,2.12,1970-01-01 00:00:01.634771677
Hofn,IS,64.2539,-15.2082,53,1.86,1.86,8,3.08,1970-01-01 00:00:01.634771678
Ramasukha,,,,,,,,,
Haines junction,CA,60.7522,-137.5108,66,2.72,2.72,43,0.23,1970-01-01 00:00:01.634771427
Honningsvag,NO,70.9821,25.9704,61,2.15,2.15,100,13.29,1970-01-01 00:00:01.634771679
Mentok,,,,,,,,,
Thabazimbi,ZA,-24.5917,27.4116,59,16.26,16.26,67,2.11,1970-01-01 00:00:01.634771679
Kem,RU,64.9555,34.5793,96,-0.18,-0.18,100,8.7,1970-01-01 00:00:01.634771680
Huazolotitlan,,,,,,,,,
Arraial do cabo,BR,-22.9661,-42.0278,82,18.19,18.19,100,4.79,1970-01-01 00:00:01.634771680
Kavaratti,IN,10.5669,72.642,74,27.65,27.65,98,5.09,1970-01-01 00:00:01.634771681
Luwuk,ID,-0.9516,122.7875,69,27.65,27.65,82,0.74,1970-01-01 00:00:01.634771681
Kralendijk,BQ,12.15,-68.2667,76,28.78,28.78,23,8.52,1970-01-01 00:00:01.634771681
Bac lieu,VN,9.285,105.7244,95,23.81,23.81,100,2.8,1970-01-01 00:00:01.634771682
Monte alegre,BR,-2.0078,-54.0692,66,27.66,27.66,53,1.07,1970-01-01 00:00:01.634771682
Mitu,CO,1.1983,-70.1733,97,22.95,22.95,100,0.95,1970-01-01 00:00:01.634771682
Cururupu,BR,-1.8283,-44.8683,85,24.75,24.75,20,1.49,1970-01-01 00:00:01.634771683
Borujan,,,,,,,,,
Lazaro cardenas,MX,17.9583,-102.2,77,28.6,28.6,96,2.15,1970-01-01 00:00:01.634771684
Kudahuvadhoo,MV,2.6708,72.8944,68,28.06,28.06,58,5.24,1970-01-01 00:00:01.634771437
Taoudenni,ML,22.6783,-3.9836,23,24.35,24.35,0,5.44,1970-01-01 00:00:01.634771684
Rochegda,RU,62.8,43.25,79,-0.5,-0.5,100,6.08,1970-01-01 00:00:01.634771685
Aflu,,,,,,,,,
Butembo,CD,0.15,29.2833,98,14.96,14.96,100,1.02,1970-01-01 00:00:01.634771685
Dicabisagan,PH,17.0818,122.4157,82,26.21,26.21,61,0.94,1970-01-01 00:00:01.634771432
Nazas,MX,25.2333,-104.1333,30,29.17,29.17,1,3.29,1970-01-01 00:00:01.634771686
Labuhan,ID,-6.8844,112.2051,81,26.34,26.34,63,3.02,1970-01-01 00:00:01.634771686
Chapais,CA,49.7834,-74.8492,96,3.88,3.88,100,3.67,1970-01-01 00:00:01.634771687
Padang,ID,-0.9492,100.3543,90,24.2,24.2,100,1.43,1970-01-01 00:00:01.634771687
Nampula,MZ,-15.1165,39.2666,86,19.05,19.05,45,2.79,1970-01-01 00:00:01.634771687
Rapu-rapu,PH,13.1866,124.1256,79,27.92,27.92,83,2.91,1970-01-01 00:00:01.634771688
Port lincoln,AU,-34.7333,135.8667,75,17.34,17.34,68,5.31,1970-01-01 00:00:01.634771688
Yunjinghong,,,,,,,,,
Batagay,RU,67.6333,134.6333,97,-13.5,-13.5,99,1.24,1970-01-01 00:00:01.634771689
Shaunavon,CA,49.6501,-108.4181,37,7.41,7.41,14,7.75,1970-01-01 00:00:01.634771689
Mackay,AU,-21.15,149.2,72,26.49,26.49,57,5.53,1970-01-01 00:00:01.634771690
Konce,MK,41.4958,22.385,93,7.05,7.05,0,2.1,1970-01-01 00:00:01.634771690
Jieshi,CN,22.8134,115.8257,86,25.53,25.53,96,3,1970-01-01 00:00:01.634771691
Cabedelo,BR,-6.9811,-34.8339,79,27.37,27.37,11,5.26,1970-01-01 00:00:01.634771691
Clyde river,CA,70.4692,-68.5914,92,-3.56,-3.56,100,3.78,1970-01-01 00:00:01.634771692
Antofagasta,CL,-23.65,-70.4,76,14.6,14.6,16,3.32,1970-01-01 00:00:01.634771548
La plata,AR,-34.9215,-57.9545,80,18.06,20.55,0,5.14,1970-01-01 00:00:01.634771692
San luis,AR,-33.295,-66.3356,26,22.4,22.4,4,4.05,1970-01-01 00:00:01.634771692
San patricio,US,28.017,-97.5169,58,27.73,30.05,24,4.47,1970-01-01 00:00:01.634771693
Yandyki,RU,45.7691,47.1258,57,4.86,4.86,5,2.98,1970-01-01 00:00:01.634771693
San cristobal,VE,7.7669,-72.225,86,22.1,22.1,14,0.84,1970-01-01 00:00:01.634771502
Muswellbrook,AU,-32.2667,150.9,67,18.21,18.21,63,4.43,1970-01-01 00:00:01.634771694
Hay river,CA,60.8156,-115.7999,62,6.43,6.43,15,4.36,1970-01-01 00:00:01.634771694
Celestun,MX,20.8667,-90.4,81,27.15,27.15,78,4.99,1970-01-01 00:00:01.634771695
Grand centre,,,,,,,,,
Nishihara,JP,26.1842,127.7558,74,24.28,24.6,90,1.54,1970-01-01 00:00:01.634771695
Bonfim,BR,3.0833,-59.95,62,29.07,29.07,84,2,1970-01-01 00:00:01.634771696
Harper,LR,4.375,-7.7169,86,25.55,25.55,60,3.89,1970-01-01 00:00:01.634771524
Kysyl-syr,RU,63.8986,122.7617,98,-5.52,-5.52,89,2.02,1970-01-01 00:00:01.634771696
Noumea,NC,-22.2763,166.4572,96,21.99,21.99,100,2.11,1970-01-01 00:00:01.634771403
Thinadhoo,MV,0.5333,72.9333,76,27.41,27.41,72,4.6,1970-01-01 00:00:01.634771697
Portland,US,45.5234,-122.6762,68,16.02,17.99,75,0.45,1970-01-01 00:00:01.634771675
Buala,SB,-8.145,159.5921,68,29.5,29.5,58,2.68,1970-01-01 00:00:01.634771697
Ramanagaram,IN,12.7167,77.3,93,21.28,21.28,98,1.72,1970-01-01 00:00:01.634771697
Mananjary,MG,-21.2167,48.3333,87,21.57,21.57,50,3.69,1970-01-01 00:00:01.634771698
Komsomolskiy,UZ,40.4272,71.7189,44,13.4,13.4,97,4.12,1970-01-01 00:00:01.634771698
Sandpoint,US,48.2766,-116.5533,88,10.46,13.64,100,0,1970-01-01 00:00:01.634771668
Sao jose da coroa grande,BR,-8.8978,-35.1478,85,25.33,25.33,9,4.01,1970-01-01 00:00:01.634771460
Karamea,,,,,,,,,
Soyo,AO,-6.1349,12.3689,83,24.14,24.14,50,2.71,1970-01-01 00:00:01.634771699
Lavrentiya,RU,65.5833,-171,98,-0.21,-0.21,99,3.07,1970-01-01 00:00:01.634771699
Canutama,BR,-6.5339,-64.3831,70,27.58,27.58,93,0.76,1970-01-01 00:00:01.634771700
Belgrade,RS,44.804,20.4651,64,12.72,13.81,0,0.45,1970-01-01 00:00:01.634771666
Tefe,BR,-3.3542,-64.7114,100,25.06,25.06,40,2.06,1970-01-01 00:00:01.634771700
Sinjah,,,,,,,,,
Vaitupu,,,,,,,,,
Ilek,RU,51.5271,53.3831,82,0.09,0.09,12,4.04,1970-01-01 00:00:01.634771701
Kendari,ID,-3.945,122.4989,86,25.98,25.98,71,0.96,1970-01-01 00:00:01.634771702
Ewa beach,US,21.3156,-158.0072,42,28.92,28.97,1,5.36,1970-01-01 00:00:01.634771703
Toliary,,,,,,,,,
Kuala lipis,MY,4.1842,102.0468,99,22.4,22.4,99,0.09,1970-01-01 00:00:01.634771704
Omboue,GA,-1.5746,9.2618,87,24.42,24.42,98,2.39,1970-01-01 00:00:01.634771705
San matias,BO,-16.3667,-58.4,37,30.08,30.08,62,1.5,1970-01-01 00:00:01.634771706
Zaruma,EC,-3.6833,-79.6167,97,19.08,19.08,87,1.37,1970-01-01 00:00:01.634771706
Surt,LY,31.2089,16.5887,72,21.85,21.85,50,4.36,1970-01-01 00:00:01.634771707
Barentu,ER,15.1139,37.5928,46,24.09,24.09,21,2.44,1970-01-01 00:00:01.634771707
Afmadu,,,,,,,,,
Coihaique,CL,-45.5752,-72.0662,57,9.97,9.97,40,1.54,1970-01-01 00:00:01.634771642
Coquimbo,CL,-29.9533,-71.3436,82,13.85,13.85,20,4.63,1970-01-01 00:00:01.634771645
Bukachacha,RU,52.9833,116.9167,94,-5.45,-5.45,18,1.3,1970-01-01 00:00:01.634771708
Luderitz,NA,-26.6481,15.1594,87,12.99,12.99,44,4.96,1970-01-01 00:00:01.634771709
Taltal,CL,-25.4,-70.4833,75,15.61,15.61,22,2.31,1970-01-01 00:00:01.634771709
Saint-augustin,CA,51.226,-58.6502,84,7.49,7.49,100,5.8,1970-01-01 00:00:01.634771710
Husavik,IS,66.0449,-17.3389,73,-4.05,-4.05,66,6.18,1970-01-01 00:00:01.634771710
Valparaiso,CL,-33.0393,-71.6273,72,14.75,14.8,75,3.09,1970-01-01 00:00:01.634771711
Chabahar,IR,25.2919,60.643,78,25.67,25.67,10,2.4,1970-01-01 00:00:01.634771711
Ixtapa,MX,20.7,-105.2,66,30.57,30.57,75,3.6,1970-01-01 00:00:01.634771711
Jumla,NP,29.2747,82.1838,88,10.56,10.56,38,1.22,1970-01-01 00:00:01.634771712
Zyryanovsk,KZ,49.7386,84.2719,47,3.67,3.67,28,0.94,1970-01-01 00:00:01.634771712
West wendover,US,40.7391,-114.0733,54,11.56,11.56,1,1.54,1970-01-01 00:00:01.634771713
Mkushi,ZM,-13.6202,29.3939,78,17.1,17.1,100,4.02,1970-01-01 00:00:01.634771713
