City Name,Country,Latitude,Longitude,Humidity (%),Temperature (F),Max Temp (F),Cloudiness (%),Wind Speed (mph),Date
Timra,SE,62.487,17.3257,100,2.63,3.84,90,2.06,1970-01-01 00:00:01.634771714
Sept-iles,CA,50.2001,-66.3821,88,10.01,10.03,75,1.79,1970-01-01 00:00:01.634771714
Pevek,RU,69.7008,170.3133,92,-7.46,-7.46,100,6.06,1970-01-01 00:00:01.634771715
Juneau,US,58.3019,-134.4197,87,8.24,10,90,7.2,1970-01-01 00:00:01.634771473
Ust-bolsheretsk,,,,,,,,,
Rapid valley,US,44.0625,-103.1463,81,4.55,7.81,20,0.89,1970-01-01 00:00:01.634771716
Wangaratta,AU,-36.3667,146.3333,68,15.69,16.25,99,1.33,1970-01-01 00:00:01.634771716
Leningradskiy,RU,69.3833,178.4167,96,-3.51,-3.51,100,7.06,1970-01-01 00:00:01.634771717
High prairie,CA,55.4334,-116.4858,39,11.61,11.61,3,4.58,1970-01-01 00:00:01.634771717
Apastovo,RU,55.2029,48.5109,80,2.17,2.17,51,2.68,1970-01-01 00:00:01.634771717
Ornskoldsvik,SE,63.2909,18.7153,100,3.53,3.9,90,1.03,1970-01-01 00:00:01.634771718
Barrancabermeja,CO,7.0653,-73.8547,83,26.31,26.31,37,0.62,1970-01-01 00:00:01.634771718
Kuytun,RU,54.3419,101.5036,83,-0.74,-0.74,2,3.16,1970-01-01 00:00:01.634771719
Sayla,IN,22.55,71.4667,71,24.19,24.19,13,4.38,1970-01-01 00:00:01.634771719
North bend,US,43.4065,-124.2243,85,16.21,16.95,75,4.63,1970-01-01 00:00:01.634771471
Huaicheng,CN,23.9051,112.1931,92,16.18,16.18,100,1.78,1970-01-01 00:00:01.634771720
Tynda,RU,55.1667,124.7167,80,-3.89,-3.89,49,1.92,1970-01-01 00:00:01.634771720
Tautira,PF,-17.7333,-149.15,78,27.01,27.01,80,5.47,1970-01-01 00:00:01.634771720
Pavilosta,LV,56.8879,21.1859,89,13.95,13.95,100,12.43,1970-01-01 00:00:01.634771721
Healdsburg,US,38.6105,-122.8692,83,14.87,16.51,90,0.89,1970-01-01 00:00:01.634771721
Neuquen,AR,-38.9516,-68.0591,27,25.94,25.94,20,6.17,1970-01-01 00:00:01.634771722
Tabou,CI,4.423,-7.3528,88,25.13,25.13,42,3.37,1970-01-01 00:00:01.634771722
La ronge,CA,55.1001,-105.2842,47,5.34,5.34,56,3.99,1970-01-01 00:00:01.634771455
Rabo de peixe,PT,37.8,-25.5833,77,16.73,16.73,20,2.06,1970-01-01 00:00:01.634771722
Bara,NG,10.3744,10.7288,79,23.61,23.61,69,4.67,1970-01-01 00:00:01.634771723
Banda aceh,ID,5.5577,95.3222,78,25.84,25.84,99,0.86,1970-01-01 00:00:01.634771723
Atambua,ID,-9.1061,124.8925,69,26.76,26.76,93,0.29,1970-01-01 00:00:01.634771724
Nioro,GM,13.35,-15.75,82,24.83,24.83,25,2.88,1970-01-01 00:00:01.634771724
Pervomayskiy,RU,53.2485,40.2871,81,1.74,1.74,99,9.02,1970-01-01 00:00:01.634771724
Bonthe,SL,7.5264,-12.505,87,25.52,25.52,100,2.85,1970-01-01 00:00:01.634771725
Dzilam gonzalez,MX,21.2833,-88.9333,92,25.24,25.24,76,3.01,1970-01-01 00:00:01.634771725
Shahrud,IR,36.4182,54.9763,70,10.27,10.27,71,5.6,1970-01-01 00:00:01.634771726
Hosangadi,IN,13.7,74.95,94,23.36,23.36,92,1.12,1970-01-01 00:00:01.634771726
Kabare,CD,-2.4683,28.8242,93,16.66,16.66,100,0.32,1970-01-01 00:00:01.634771727
Kachiry,KZ,53.0675,76.1036,49,8.31,8.31,100,3.98,1970-01-01 00:00:01.634771727
Kovernino,RU,57.1253,43.8142,92,-0.27,-0.27,100,6.46,1970-01-01 00:00:01.634771727
Trairi,BR,-3.2778,-39.2689,79,26.67,26.67,96,3.66,1970-01-01 00:00:01.634771575
San pedro,PH,14.35,121.0167,84,26.85,27.28,75,1.54,1970-01-01 00:00:01.634771728
Zykovo,RU,55.9519,93.1461,74,-4.59,-4.59,86,2.06,1970-01-01 00:00:01.634771728
Beringovskiy,RU,63.05,179.3167,74,-7.76,-7.76,42,2.07,1970-01-01 00:00:01.634771729
Siderno,IT,38.2779,16.302,70,16.74,18.8,0,2.95,1970-01-01 00:00:01.634771729
Kuala terengganu,MY,5.3302,103.1408,94,25.97,25.97,40,0,1970-01-01 00:00:01.634771730
Maniwaki,CA,46.3834,-75.966,82,11.96,11.96,100,2.9,1970-01-01 00:00:01.634771691
Klaksvik,FO,62.2266,-6.589,65,5.51,5.51,82,15.66,1970-01-01 00:00:01.634771730
Belmonte,BR,-15.8631,-38.8828,89,26.28,26.28,70,2.19,1970-01-01 00:00:01.634771731
Araguari,BR,-18.6472,-48.1872,65,21.86,21.86,93,2.06,1970-01-01 00:00:01.634771731
Cabatuan,PH,10.8794,122.486,91,25.61,25.61,61,2.73,1970-01-01 00:00:01.634771732
Suntar,RU,62.1444,117.6319,98,1.39,1.39,100,3.67,1970-01-01 00:00:01.634771733
Nantucket,US,41.2835,-70.0995,83,15.33,17.27,1,1.54,1970-01-01 00:00:01.634771733
Novovarshavka,RU,54.1721,74.6946,56,7.17,7.17,89,3.75,1970-01-01 00:00:01.634771734
Abu dhabi,AE,24.4667,54.3667,83,28.01,29.06,6,1.03,1970-01-01 00:00:01.634771466
Boa vista,BR,2.8197,-60.6733,62,29.99,29.99,75,1.54,1970-01-01 00:00:01.634771661
Nieuw amsterdam,SR,5.8833,-55.0833,79,28.7,29.01,20,3.09,1970-01-01 00:00:01.634771735
Sackville,CA,45.9188,-64.3846,85,9.03,10.82,72,1.23,1970-01-01 00:00:01.634771735
Provideniya,RU,64.3833,-173.3,69,-0.94,-0.94,0,0,1970-01-01 00:00:01.634771735
Utica,US,43.1009,-75.2327,68,16.77,18,54,0.45,1970-01-01 00:00:01.634771452
Asau,RO,46.4333,26.4,72,6.51,6.51,12,3.33,1970-01-01 00:00:01.634771736
Popondetta,PG,-8.7537,148.2534,60,30.13,30.13,68,1.16,1970-01-01 00:00:01.634771736
Raudeberg,NO,61.9875,5.1352,96,4.91,5.66,83,1.34,1970-01-01 00:00:01.634771737
Panaba,MX,21.2833,-88.2667,88,25.26,25.26,86,4.75,1970-01-01 00:00:01.634771737
Plered,,,,,,,,,
Tabatinga,BR,-4.2525,-69.9381,88,24,24.05,0,2.06,1970-01-01 00:00:01.634771738
Bairiki,KI,1.3292,172.9752,62,31,31,20,6.17,1970-01-01 00:00:01.634771738
Vitimskiy,,,,,,,,,
Marawi,PH,7.9986,124.2928,90,21.87,21.87,100,0.61,1970-01-01 00:00:01.634771739
Ushtobe,KZ,45.2514,77.9838,28,13.34,13.34,100,1.39,1970-01-01 00:00:01.634771739
Wahran,,,,,,,,,
San jose,US,37.3394,-121.895,71,17.8,20.92,90,0.45,1970-01-01 00:00:01.634771450
Tunggol,PH,5.8446,121.1544,79,27.62,27.62,82,2,1970-01-01 00:00:01.634771740
Marsh harbour,BS,26.5412,-77.0636,61,26.2,26.2,88,7.04,1970-01-01 00:00:01.634771530
Tenabo,MX,20.05,-90.2333,95,25,25,97,2.12,1970-01-01 00:00:01.634771740
Mayo,US,38.8876,-76.5119,70,18.05,21.08,1,0.45,1970-01-01 00:00:01.634771741
Awbari,LY,26.5921,12.7805,40,22.38,22.38,100,3.66,1970-01-01 00:00:01.634771741
Englewood,US,39.6478,-104.9878,29,15.39,18.46,20,1.34,1970-01-01 00:00:01.634771699
Outjo,NA,-20.1167,16.15,41,18.83,18.83,49,1.79,1970-01-01 00:00:01.634771742
Nagornskiy,RU,58.7731,57.5451,95,-3.3,-3.3,10,1.3,1970-01-01 00:00:01.634771742
Puerto leguizamo,CO,-0.1934,-74.7819,99,22.47,22.47,100,1.24,1970-01-01 00:00:01.634771561
Thunder bay,CA,48.4001,-89.3168,66,5.73,6.1,100,3.01,1970-01-01 00:00:01.634771652
Republic,US,37.12,-93.4802,95,18.35,20.62,90,0.45,1970-01-01 00:00:01.634771743
Geraldton,AU,-28.7667,114.6,77,18.23,18.4,75,4.63,1970-01-01 00:00:01.634771743
Vilhena,BR,-12.7406,-60.1458,83,25.12,25.12,0,1.03,1970-01-01 00:00:01.634771743
Golden,US,39.7555,-105.2211,31,14.71,18.02,20,2.24,1970-01-01 00:00:01.634771448
Vuktyl,RU,63.8567,57.3094,89,-1.09,-1.09,96,2.53,1970-01-01 00:00:01.634771744
Agva,,,,,,,,,
Zarakes,,,,,,,,,
Inhambane,MZ,-23.865,35.3833,75,18.81,18.81,0,2.58,1970-01-01 00:00:01.634771745
Hella,NO,67.2,14.4333,92,0.96,1.53,75,13.89,1970-01-01 00:00:01.634771745
Hervey bay,AU,-25.2986,152.8535,69,26.13,26.13,16,4.37,1970-01-01 00:00:01.634771745
Bacuit,,,,,,,,,
Georgiyevka,KZ,43.0369,74.7114,71,10.02,10.02,40,3,1970-01-01 00:00:01.634771746
Dali,CN,25.7,100.1833,94,16.07,16.07,100,1.54,1970-01-01 00:00:01.634771746
Macapa,BR,0.0389,-51.0664,70,30.99,30.99,20,4.63,1970-01-01 00:00:01.634771465
Bambous virieux,MU,-20.3428,57.7575,83,22.14,22.9,40,2.57,1970-01-01 00:00:01.634771747
Prado,BR,-17.3411,-39.2208,91,21.64,21.64,100,6.39,1970-01-01 00:00:01.634771747
Niamey,NE,13.5137,2.1098,45,32.16,32.16,63,2.57,1970-01-01 00:00:01.634771748
Carutapera,BR,-1.195,-46.02,78,26.31,26.31,13,3.19,1970-01-01 00:00:01.634771748
Samarai,PG,-10.6167,150.6667,75,28.19,28.19,79,3.53,1970-01-01 00:00:01.634771749
Zherdevka,RU,51.8486,41.4606,57,3.71,3.71,97,6.55,1970-01-01 00:00:01.634771749
Kloulklubed,PW,7.0419,134.2556,75,27.28,27.28,100,2.36,1970-01-01 00:00:01.634771749
Batagay-alyta,RU,67.8006,130.4114,89,-13.25,-13.25,100,1.87,1970-01-01 00:00:01.634771750
Port augusta,AU,-32.5,137.7667,44,22.06,22.06,22,3.59,1970-01-01 00:00:01.634771750
Qaqortoq,GL,60.7167,-46.0333,38,-1.72,-1.72,0,1.55,1970-01-01 00:00:01.634771751
Olhao,PT,37.0286,-7.8411,78,21.94,21.94,0,3.09,1970-01-01 00:00:01.634771751
Wanning,CN,18.8003,110.3967,91,25.12,25.12,79,0.35,1970-01-01 00:00:01.634771752
Aviles,ES,43.5547,-5.9248,76,16.93,18.18,75,4.02,1970-01-01 00:00:01.634771752
Codrington,AU,-38.2667,141.9667,61,19.1,19.1,51,6.73,1970-01-01 00:00:01.634771752
Turtkul,,,,,,,,,
Kahna nau,PK,31.3692,74.3653,68,23.02,23.02,0,2.57,1970-01-01 00:00:01.634771753
Farah,AF,32.5,62.5,14,18.93,18.93,2,0.51,1970-01-01 00:00:01.634771753
Waverley,ZA,-25.7023,28.2591,45,16.4,16.41,54,1.96,1970-01-01 00:00:01.634771754
Dno,RU,57.8277,29.9637,80,13.61,13.61,100,8.85,1970-01-01 00:00:01.634771754
Burnie,AU,-41.0667,145.9167,82,13.86,13.86,90,5.25,1970-01-01 00:00:01.634771755
Port moresby,PG,-9.4431,147.1797,72,28.36,28.36,95,0.68,1970-01-01 00:00:01.634771755
Srednekolymsk,RU,67.45,153.6833,94,-20.72,-20.72,82,0.9,1970-01-01 00:00:01.634771470
Bilibino,RU,68.0546,166.4372,95,-16.49,-16.49,100,1.16,1970-01-01 00:00:01.634771756
Storsteinnes,NO,69.2408,19.2344,86,-1.61,-1,100,3.66,1970-01-01 00:00:01.634771756
Chernoyerkovskaya,RU,45.4331,37.7686,63,4.28,4.28,27,2.99,1970-01-01 00:00:01.634771756
Eyl,SO,7.9803,49.8164,82,25.47,25.47,67,2.79,1970-01-01 00:00:01.634771757
Port blair,IN,11.6667,92.75,83,26.82,26.82,100,1.89,1970-01-01 00:00:01.634771757
Voh,NC,-20.9667,164.7,92,20.35,20.35,100,1.26,1970-01-01 00:00:01.634771757
Northam,GB,51.0333,-4.2167,76,10.64,12.03,100,11.54,1970-01-01 00:00:01.634771758
Riberalta,BO,-10.9833,-66.1,70,30.11,30.11,40,0,1970-01-01 00:00:01.634771758
Aklavik,CA,68.2191,-135.0107,79,-2.54,-2.54,100,3.74,1970-01-01 00:00:01.634771758
Ponta delgada,PT,37.7333,-25.6667,77,17.4,17.4,20,2.06,1970-01-01 00:00:01.634771759
Agadir,MA,30.4202,-9.5982,39,21.25,21.25,74,0.34,1970-01-01 00:00:01.634771759
Andover,GB,51.2083,-1.4825,90,9.84,11.31,75,9.39,1970-01-01 00:00:01.634771760
Coahuayana,MX,18.7333,-103.6833,77,30.71,30.71,39,2.04,1970-01-01 00:00:01.634771760
Lewiston,US,44.1003,-70.2148,79,10.75,13.19,1,2.57,1970-01-01 00:00:01.634771761
Saleaula,,,,,,,,,
Kungurtug,RU,50.5994,97.5228,73,-5.19,-5.19,51,1.38,1970-01-01 00:00:01.634771761
Moose factory,CA,51.2585,-80.6094,65,2.99,3,90,2.06,1970-01-01 00:00:01.634771762
Hualmay,PE,-11.0964,-77.6139,82,18.55,18.55,68,5.6,1970-01-01 00:00:01.634771763
Matara,LK,5.9485,80.5353,88,24.91,24.91,94,2.32,1970-01-01 00:00:01.634771763
Sijunjung,ID,-0.6876,100.9537,99,21.43,21.43,99,0.43,1970-01-01 00:00:01.634771764
Barbar,,,,,,,,,
Polson,US,47.6936,-114.1632,64,12.11,13.08,80,5.81,1970-01-01 00:00:01.634771764
Omsukchan,RU,62.5333,155.8,92,-19.81,-19.81,35,1.72,1970-01-01 00:00:01.634771765
Kamenka,RU,51.3223,42.7678,65,1.77,1.77,93,5.52,1970-01-01 00:00:01.634771765
Svetlogorsk,BY,52.6333,29.7333,65,11.4,11.4,100,6.78,1970-01-01 00:00:01.634771765
Kaeo,NZ,-35.1,173.7833,97,15.74,15.74,100,3.3,1970-01-01 00:00:01.634771766
San vicente,AR,-26.6167,-54.1333,72,16.26,16.26,60,1.37,1970-01-01 00:00:01.634771767
Drobak,NO,59.6633,10.6298,1,9.1,10.2,85,5.79,1970-01-01 00:00:01.634771767
Khonuu,,,,,,,,,
Mikonos,,,,,,,,,
Solnechnyy,RU,50.7214,136.6319,71,-3.22,-3.22,20,1.61,1970-01-01 00:00:01.634771768
Bhinmal,IN,25,72.25,52,23.56,23.56,0,2.96,1970-01-01 00:00:01.634771768
Katsuura,JP,35.1333,140.3,61,15.96,16.73,100,4.43,1970-01-01 00:00:01.634771769
Yazman,PK,29.1212,71.7446,21,25.46,25.46,0,6.28,1970-01-01 00:00:01.634771769
Port hardy,CA,50.6996,-127.4199,94,12.1,12.1,75,1.54,1970-01-01 00:00:01.634771769
Bonnyville,CA,54.2668,-110.735,29,9.81,9.89,6,6.86,1970-01-01 00:00:01.634771770
Ebensee,AT,47.8072,13.779,73,13.1,14.01,100,2.66,1970-01-01 00:00:01.634771771
Umm ruwabah,,,,,,,,,
Vestmannaeyjar,IS,63.4427,-20.2734,70,4.19,4.19,100,7.2,1970-01-01 00:00:01.634771771
Mocambique,,,,,,,,,
Kaoma,ZM,-14.7833,24.8,65,18.46,18.46,28,2.6,1970-01-01 00:00:01.634771772
Onega,RU,63.9061,38.1404,94,-1,-1,100,8.5,1970-01-01 00:00:01.634771772
Batouri,CM,4.4333,14.3667,99,19.25,19.25,84,1.16,1970-01-01 00:00:01.634771773
Champerico,GT,14.3,-91.9167,83,27.82,29.64,100,2.75,1970-01-01 00:00:01.634771774
Dudinka,RU,69.4058,86.1778,91,-5.86,-5.86,98,6.09,1970-01-01 00:00:01.634771774
Mnogovershinnyy,RU,53.9353,139.9242,82,-6.15,-6.15,38,2.22,1970-01-01 00:00:01.634771774
Provost,CA,52.3501,-110.2683,28,9.25,10.68,1,7.12,1970-01-01 00:00:01.634771775
Kedrovyy,RU,56.1667,91.8167,75,-5.77,-5.77,80,2.13,1970-01-01 00:00:01.634771775
Porto velho,BR,-8.7619,-63.9039,89,26.03,26.03,40,1.03,1970-01-01 00:00:01.634771776
Rosehearty,GB,57.697,-2.1132,69,3.26,4.31,95,12.55,1970-01-01 00:00:01.634771776
Mandalgovi,MN,45.7625,106.2708,55,-2,-2,0,1.89,1970-01-01 00:00:01.634771776
Lagoa,PT,39.05,-27.9833,62,20.33,20.33,43,1.49,1970-01-01 00:00:01.634771777
Hami,CN,42.8,93.45,19,13.51,13.51,100,3.59,1970-01-01 00:00:01.634771777
Flinders,AU,-34.5833,150.8552,74,20.38,21.21,39,0.89,1970-01-01 00:00:01.634771778
Yumen,CN,40.2833,97.2,30,3.16,3.16,41,3.33,1970-01-01 00:00:01.634771778
Sao filipe,CV,14.8961,-24.4956,59,27.92,27.92,0,4.54,1970-01-01 00:00:01.634771778
Caravelas,BR,-17.7125,-39.2481,88,21.62,21.62,100,7.02,1970-01-01 00:00:01.634771779
Tessalit,ML,20.1986,1.0114,22,24.3,24.3,0,4.28,1970-01-01 00:00:01.634771779
Svetlyy,RU,54.675,20.1347,69,16.03,16.03,100,9.73,1970-01-01 00:00:01.634771780
Sai buri,TH,6.7013,101.6168,89,24.28,24.28,98,2.76,1970-01-01 00:00:01.634771780
Khani,GE,41.9563,42.9566,89,4.76,4.76,42,1.56,1970-01-01 00:00:01.634771523
Moissala,TD,8.3404,17.7663,90,22,22,100,1.3,1970-01-01 00:00:01.634771781
Yulara,AU,-25.2406,130.9889,36,24.91,24.91,0,6.69,1970-01-01 00:00:01.634771781
Atar,MR,20.5169,-13.0499,16,28.3,28.3,3,4.55,1970-01-01 00:00:01.634771782
Wulanhaote,,,,,,,,,
Fare,PF,-16.7,-151.0167,80,25.95,25.95,7,3.71,1970-01-01 00:00:01.634771782
Capreol,CA,46.706,-80.9225,90,7.91,9.19,90,4.12,1970-01-01 00:00:01.634771782
Abu kamal,SY,34.4506,40.9171,37,20,20,0,3.22,1970-01-01 00:00:01.634771783
Anadyr,RU,64.75,177.4833,93,-5.72,-5.72,90,5,1970-01-01 00:00:01.634771784
Siuna,NI,13.7332,-84.7773,94,24.93,24.93,83,1.14,1970-01-01 00:00:01.634771784
Beloha,MG,-25.1667,45.05,88,20.27,20.27,99,2.79,1970-01-01 00:00:01.634771784
Marcona,,,,,,,,,
Mount barker,AU,-35.0667,138.8667,84,15.97,17.22,78,3.77,1970-01-01 00:00:01.634771785
Collierville,US,35.042,-89.6645,71,22.81,24.06,1,2.57,1970-01-01 00:00:01.634771785
Tafresh,IR,34.692,50.013,55,8.5,8.5,6,1.4,1970-01-01 00:00:01.634771786
Yanam,IN,16.7333,82.2167,96,24.33,24.33,53,0.9,1970-01-01 00:00:01.634771786
Varhaug,NO,58.6147,5.6457,89,6.62,7.75,100,10.76,1970-01-01 00:00:01.634771786
Ulladulla,AU,-35.35,150.4667,80,17.64,19.37,52,2.34,1970-01-01 00:00:01.634771787
Olinda,BR,-8.0089,-34.8553,74,27.85,27.85,20,3.6,1970-01-01 00:00:01.634771787
Tahlequah,US,35.9154,-94.97,88,20.06,22.25,90,0,1970-01-01 00:00:01.634771693
Kutum,SD,14.2,24.6667,21,24.89,24.89,89,5.88,1970-01-01 00:00:01.634771788
Bubaque,GW,11.2833,-15.8333,78,28.08,28.08,100,5.71,1970-01-01 00:00:01.634771788
Puerto del rosario,ES,28.5004,-13.8627,83,21.86,21.86,68,7.2,1970-01-01 00:00:01.634771789
Egvekinot,RU,66.3167,-179.1667,87,-5.33,-5.33,100,2.84,1970-01-01 00:00:01.634771789
Padre paraiso,BR,-17.0742,-41.4844,98,19.61,19.61,80,3.04,1970-01-01 00:00:01.634771790
Dwarka,IN,22.2394,68.9678,57,26.16,26.16,0,3.67,1970-01-01 00:00:01.634771790
Chernolesskoye,RU,44.7156,43.7133,49,4.21,4.21,1,1.44,1970-01-01 00:00:01.634771790
Bongandanga,CD,1.5,21.05,99,20.71,20.71,100,1.02,1970-01-01 00:00:01.634771791
Mattru,SL,7.6244,-11.8332,97,23.34,23.34,100,0.84,1970-01-01 00:00:01.634771791
Bayeux,BR,-7.125,-34.9322,83,27.35,27.35,40,3.6,1970-01-01 00:00:01.634771792
Nortelandia,BR,-14.4547,-56.8028,70,26.38,26.38,82,2.1,1970-01-01 00:00:01.634771792
Ito,JP,34.9667,139.0833,77,14.51,15.43,91,4.32,1970-01-01 00:00:01.634771792
Challans,FR,46.8436,-1.8749,79,13.29,13.51,53,12.33,1970-01-01 00:00:01.634771793
Meulaboh,ID,4.1363,96.1285,90,23.79,23.79,100,2.87,1970-01-01 00:00:01.634771793
